,close,high,low,open
2012-01-10 09:40:00,424.77999999999997,425.33999999999997,424.25999999999999,425.06999999999999
2012-01-10 09:45:00,425.07999999999998,425.35000000000002,424.63999999999999,424.76900000000001
2012-01-10 09:55:00,424.42000000000002,425.29000000000002,423.91000000000003,425.13999999999999
2012-01-10 10:00:00,424.49000000000001,424.55000000000001,423.60000000000002,424.42000000000002
2012-01-10 10:05:00,425.18000000000001,425.25,424.27730000000003,424.48000000000002
2012-01-10 10:10:00,425.18000000000001,425.25,424.32400000000001,425.18000000000001
2012-01-10 10:15:00,425.18699999999995,425.57999999999998,425.0,425.18000000000001
2012-01-10 10:20:00,424.87,425.31,424.80099999999999,425.18000000000001
2012-01-10 10:30:00,424.29500000000002,424.93000000000001,423.83999999999997,424.85000000000002
2012-01-10 10:40:00,424.60000000000002,424.89999999999998,423.86000000000001,424.29000000000002
2012-01-10 10:45:00,424.48009999999999,424.87,424.48009999999999,424.60000000000002
2012-01-10 10:55:00,423.99400000000003,424.76999999999998,423.94999999999999,424.48000000000002
2012-01-10 11:00:00,424.53649999999999,424.67000000000002,423.99400000000003,424.00099999999998
2012-01-10 11:05:00,424.55000000000001,424.73000000000002,424.35000000000002,424.51999999999998
2012-01-10 11:15:00,424.75999999999999,424.92000000000002,424.35000000000002,424.54070000000002
2012-01-10 11:20:00,424.77999999999997,424.95300000000003,424.75,424.75999999999999
2012-01-10 11:25:00,424.57099999999997,424.95999999999998,424.56,424.74000000000001
2012-01-10 11:30:00,424.52999999999997,424.66000000000003,424.35000000000002,424.56999999999999
2012-01-10 11:35:00,424.56,424.86000000000001,424.43000000000001,424.51999999999998
2012-01-10 11:45:00,424.18000000000001,424.69,423.88,424.56999999999999
2012-01-10 11:50:00,423.88,424.20999999999998,423.88,424.19
2012-01-10 11:55:00,424.0,424.20999999999998,423.75,423.88
2012-01-10 12:00:00,423.32010000000002,424.0598,423.31999999999999,424.0
2012-01-10 12:10:00,423.73000000000002,424.3963,423.07999999999998,423.31999999999999
2012-01-10 12:20:00,422.97500000000002,423.70999999999998,422.94999999999999,423.69499999999999
2012-01-10 12:30:00,422.01999999999998,422.9778,421.5,422.93000000000001
2012-01-10 12:35:00,422.06,422.12,421.70999999999998,422.00999999999999
2012-01-10 12:40:00,421.75999999999999,422.06,421.72000000000003,422.06
2012-01-10 12:45:00,422.07999999999998,422.10000000000002,421.73000000000002,421.75999999999999
2012-01-10 12:55:00,422.11000000000001,422.18000000000001,421.57999999999998,422.12
2012-01-10 13:00:00,422.10000000000002,422.11000000000001,421.81,422.11000000000001
2012-01-10 13:15:00,421.95999999999998,422.69,421.85000000000002,422.10000000000002
2012-01-10 13:20:00,422.19,422.37,421.66030000000001,421.95999999999998
2012-01-10 13:25:00,421.97000000000003,422.25,421.92000000000002,422.23520000000002
2012-01-10 13:45:00,423.64999999999998,423.88999999999999,421.80000000000001,421.97000000000003
2012-01-10 14:00:00,423.17000000000002,423.72500000000002,423.08999999999997,423.67000000000002
2012-01-10 14:05:00,423.17000000000002,423.29000000000002,422.87,423.17000000000002
2012-01-10 14:10:00,423.20999999999998,423.30000000000001,423.17000000000002,423.18000000000001
2012-01-10 14:25:00,423.61000000000001,423.87,423.17000000000002,423.19999999999999
2012-01-10 14:30:00,423.32999999999998,423.75,423.32999999999998,423.62
2012-01-10 14:40:00,423.30239999999998,423.51999999999998,423.06999999999999,423.30000000000001
2012-01-10 14:45:00,423.04000000000002,423.35000000000002,423.00999999999999,423.31999999999999
2012-01-10 14:50:00,423.25,423.33999999999997,423.0,423.02999999999997
2012-01-10 15:10:00,423.94,423.97000000000003,422.92000000000002,423.20999999999998
2012-01-10 15:15:00,423.79500000000002,423.95999999999998,423.66000000000003,423.92000000000002
2012-01-10 15:20:00,423.76999999999998,423.81,423.66000000000003,423.80000000000001
2012-01-10 15:30:00,423.35000000000002,423.82999999999998,423.30000000000001,423.76999999999998
2012-01-10 15:40:00,422.80000000000001,423.36000000000001,422.60000000000002,423.35000000000002
2012-01-10 15:45:00,423.13999999999999,423.18000000000001,422.60000000000002,422.77999999999997
2012-01-10 15:50:00,423.06999999999999,423.55000000000001,422.96109999999999,423.13999999999999
2012-01-10 15:55:00,423.14999999999998,423.31999999999999,423.06999999999999,423.06999999999999
2012-01-10 16:00:00,423.23000000000002,423.24000000000001,422.87,423.14999999999998
2012-01-11 09:35:00,421.31999999999999,423.07800000000003,420.41000000000003,423.07800000000003
2012-01-11 09:40:00,420.26999999999998,421.45999999999998,419.69999999999999,421.31999999999999
2012-01-11 09:45:00,421.06999999999999,421.31999999999999,419.88,420.26999999999998
2012-01-11 09:50:00,421.16000000000003,421.69999999999999,421.05000000000001,421.05000000000001
2012-01-11 10:00:00,420.05500000000001,421.23000000000002,420.00999999999999,421.16000000000003
2012-01-11 10:15:00,419.98000000000002,420.69970000000001,419.31,420.06
2012-01-11 10:20:00,420.35000000000002,420.5,419.94999999999999,419.98000000000002
2012-01-11 10:25:00,420.64999999999998,420.79000000000002,420.19549999999998,420.19549999999998
2012-01-11 10:35:00,421.25999999999999,421.69999999999999,420.53250000000003,420.64999999999998
2012-01-11 10:40:00,421.70999999999998,421.72000000000003,421.30000000000001,421.30000000000001
2012-01-11 10:45:00,421.64999999999998,422.25,421.61099999999999,421.69999999999999
2012-01-11 10:50:00,421.51999999999998,422.08499999999998,421.5,421.62099999999998
2012-01-11 11:05:00,420.86000000000001,421.68000000000001,420.80000000000001,421.5
2012-01-11 11:10:00,420.52999999999997,421.10000000000002,420.50999999999999,420.86000000000001
2012-01-11 11:15:00,420.74000000000001,420.88999999999999,420.50999999999999,420.56
2012-01-11 11:20:00,420.83999999999997,421.06,420.62,420.74000000000001
2012-01-11 11:30:00,420.13,420.84480000000002,420.11000000000001,420.83999999999997
2012-01-11 11:35:00,420.87,420.97000000000003,420.06,420.13
2012-01-11 11:40:00,420.75999999999999,421.14999999999998,420.66500000000002,420.94999999999999
2012-01-11 11:45:00,420.89999999999998,421.38,420.75,420.75999999999999
2012-01-11 11:55:00,420.99000000000001,421.39999999999998,420.89010000000002,420.89999999999998
2012-01-11 12:00:00,420.90010000000001,421.18000000000001,420.87,420.99599999999998
2012-01-11 12:05:00,420.80000000000001,421.19999999999999,420.69999999999999,420.91000000000003
2012-01-11 12:25:00,420.61000000000001,421.07999999999998,420.48000000000002,420.77999999999997
2012-01-11 12:30:00,420.54000000000002,420.87,420.52999999999997,420.61000000000001
2012-01-11 12:35:00,420.39999999999998,420.82999999999998,420.32999999999998,420.52999999999997
2012-01-11 12:40:00,420.41239999999999,420.81,420.29000000000002,420.35000000000002
2012-01-11 12:50:00,420.54000000000002,420.91000000000003,420.37099999999998,420.41000000000003
2012-01-11 13:00:00,420.56240000000003,420.85000000000002,420.5,420.54000000000002
2012-01-11 14:10:00,421.55000000000001,421.80000000000001,420.375,420.62990000000002
2012-01-11 14:15:00,421.56,421.60000000000002,421.30000000000001,421.56
2012-01-11 14:20:00,421.51900000000001,421.589,421.42000000000002,421.54000000000002
2012-01-11 14:40:00,421.60000000000002,421.60000000000002,421.0,421.51999999999998
2012-01-11 14:45:00,421.60000000000002,421.87,421.56999999999999,421.60000000000002
2012-01-11 14:55:00,421.37,421.74000000000001,421.27999999999997,421.584
2012-01-11 15:10:00,421.38,421.64999999999998,421.25999999999999,421.36000000000001
2012-01-11 15:15:00,421.51999999999998,421.54000000000002,421.36000000000001,421.37
2012-01-11 15:20:00,421.54000000000002,421.61000000000001,421.4409,421.54000000000002
2012-01-11 15:30:00,421.95999999999998,422.0,421.25,421.54000000000002
2012-01-11 15:35:00,422.22000000000003,422.27999999999997,421.81999999999999,421.95999999999998
2012-01-11 15:45:00,422.47000000000003,422.85000000000002,422.19,422.19999999999999
2012-01-11 15:50:00,422.22000000000003,422.48000000000002,422.10000000000002,422.48000000000002
2012-01-11 15:55:00,422.76999999999998,422.81,422.22000000000003,422.22000000000003
2012-01-11 16:00:00,422.55000000000001,422.79000000000002,422.25,422.75999999999999
2012-01-12 09:35:00,421.31,422.89999999999998,421.31,422.50999999999999
2012-01-12 09:45:00,421.25999999999999,422.29950000000002,421.0,421.31
2012-01-12 09:50:00,420.77999999999997,421.62,420.73000000000002,421.26999999999998
2012-01-12 10:00:00,421.31,421.80000000000001,420.23009999999999,420.755
2012-01-12 10:10:00,419.8501,421.94999999999999,419.76999999999998,421.39999999999998
2012-01-12 10:20:00,419.80000000000001,420.74000000000001,419.60000000000002,419.8501
2012-01-12 10:25:00,419.64999999999998,420.11000000000001,419.60000000000002,419.81999999999999
2012-01-12 10:30:00,420.49000000000001,422.41000000000003,419.60000000000002,419.67000000000002
2012-01-12 10:40:00,419.22800000000001,420.4778,419.19,420.4778
2012-01-12 10:45:00,419.26999999999998,419.95819999999998,419.02999999999997,419.19
2012-01-12 10:50:00,419.06999999999999,419.36000000000001,418.75,419.26999999999998
2012-01-12 10:55:00,419.673,419.68000000000001,418.85000000000002,419.10000000000002
2012-01-12 11:15:00,420.12,420.19999999999999,419.31079999999997,419.67000000000002
2012-01-12 11:25:00,420.11000000000001,420.75999999999999,420.06999999999999,420.13999999999999
2012-01-12 11:30:00,420.43000000000001,420.61000000000001,420.11400000000003,420.12
2012-01-12 11:35:00,420.45999999999998,420.52999999999997,420.06,420.43000000000001
2012-01-12 11:40:00,420.60410000000002,420.63999999999999,420.19999999999999,420.45999999999998
2012-01-12 11:50:00,420.91000000000003,420.98000000000002,420.44,420.60570000000001
2012-01-12 11:55:00,420.77999999999997,421.13990000000001,420.75999999999999,420.91500000000002
2012-01-12 12:10:00,420.41399999999999,421.1309,420.29000000000002,420.75999999999999
2012-01-12 12:15:00,420.9776,421.04000000000002,420.36099999999999,420.40699999999998
2012-01-12 12:20:00,421.11000000000001,421.19999999999999,420.86000000000001,420.98000000000002
2012-01-12 12:30:00,420.63999999999999,421.19999999999999,420.63999999999999,421.11000000000001
2012-01-12 12:55:00,421.10000000000002,421.14999999999998,420.39999999999998,420.63
2012-01-12 13:05:00,421.62,421.80000000000001,421.00999999999999,421.07599999999996
2012-01-12 13:20:00,421.34989999999999,421.709,420.89999999999998,421.61000000000001
2012-01-12 13:30:00,421.35000000000002,421.47000000000003,421.25,421.35000000000002
2012-01-12 13:40:00,420.77999999999997,421.47000000000003,420.74000000000001,421.35000000000002
2012-01-12 14:00:00,421.48000000000002,421.64999999999998,420.75,420.75999999999999
2012-01-12 14:05:00,421.72000000000003,421.75,421.38,421.49000000000001
2012-01-12 14:25:00,421.64999999999998,421.89999999999998,421.06,421.7122
2012-01-12 14:45:00,421.97000000000003,422.31999999999999,421.5,421.64999999999998
2012-01-12 14:50:00,421.62,422.06,421.5,421.97000000000003
2012-01-12 14:55:00,421.69999999999999,421.69999999999999,421.5,421.57999999999998
2012-01-12 15:00:00,421.92500000000001,421.94999999999999,421.6848,421.69999999999999
2012-01-12 15:10:00,421.30000000000001,421.94999999999999,421.27999999999997,421.9375
2012-01-12 15:30:00,421.50999999999999,421.73000000000002,421.00999999999999,421.30000000000001
2012-01-12 15:35:00,421.25,421.74000000000001,421.13999999999999,421.55000000000001
2012-01-12 15:45:00,421.54000000000002,421.67520000000002,421.19,421.24000000000001
2012-01-12 15:50:00,421.62,421.64999999999998,421.31,421.52999999999997
2012-01-12 15:55:00,421.38,421.68000000000001,421.38,421.63
2012-01-12 16:00:00,421.31,421.5,421.31,421.404
2012-01-13 09:35:00,419.33999999999997,421.31,418.66000000000003,421.31
2012-01-13 09:40:00,419.80500000000001,419.88999999999999,419.30000000000001,419.38999999999999
2012-01-13 09:45:00,419.69999999999999,419.94,418.86000000000001,419.80500000000001
2012-01-13 09:50:00,420.01999999999998,420.17000000000002,419.62,419.73400000000004
2012-01-13 09:55:00,420.00999999999999,420.44999999999999,419.83999999999997,420.05000000000001
2012-01-13 10:00:00,419.5,420.36000000000001,419.38999999999999,420.00999999999999
2012-01-13 10:05:00,420.06,420.13,419.35000000000002,419.5
2012-01-13 10:10:00,419.82999999999998,420.08999999999997,419.66000000000003,420.08999999999997
2012-01-13 10:15:00,419.60000000000002,419.93000000000001,419.24000000000001,419.81
2012-01-13 10:20:00,419.50999999999999,419.79000000000002,419.26999999999998,419.60000000000002
2012-01-13 10:30:00,419.50009999999997,419.75999999999999,419.02999999999997,419.5
2012-01-13 10:40:00,419.17509999999999,419.64999999999998,419.12,419.50009999999997
2012-01-13 10:55:00,418.892,419.27999999999997,418.76999999999998,419.17180000000002
2012-01-13 11:00:00,419.26639999999998,419.35000000000002,418.86000000000001,418.88
2012-01-13 11:10:00,419.39879999999999,419.60000000000002,418.90649999999999,419.24000000000001
2012-01-13 11:25:00,419.79000000000002,419.86000000000001,419.20999999999998,419.3424
2012-01-13 11:30:00,419.77999999999997,419.88,419.44999999999999,419.79000000000002
2012-01-13 11:35:00,419.98000000000002,420.25,419.70999999999998,419.76999999999998
2012-01-13 11:45:00,419.52800000000002,420.10000000000002,419.35000000000002,419.98000000000002
2012-01-13 11:50:00,419.57999999999998,419.68759999999997,419.42000000000002,419.53199999999998
2012-01-13 12:00:00,419.86000000000001,420.0,419.56999999999999,419.58999999999997
2012-01-13 12:15:00,419.55000000000001,419.87,419.5,419.86000000000001
2012-01-13 12:20:00,419.66000000000003,419.68000000000001,419.42000000000002,419.52999999999997
2012-01-13 12:40:00,419.35000000000002,419.70999999999998,419.05000000000001,419.67000000000002
2012-01-13 12:45:00,419.20999999999998,419.35000000000002,419.10000000000002,419.35000000000002
2012-01-13 13:10:00,419.29000000000002,419.74000000000001,419.10000000000002,419.20999999999998
2012-01-13 13:15:00,419.31999999999999,419.44999999999999,419.26999999999998,419.30000000000001
2012-01-13 13:20:00,419.41000000000003,419.44999999999999,419.23000000000002,419.31999999999999
2012-01-13 13:45:00,419.13999999999999,419.66000000000003,419.0,419.42000000000002
2012-01-13 13:50:00,419.30000000000001,419.42500000000001,419.13,419.13
2012-01-13 14:25:00,419.66000000000003,419.77999999999997,419.20999999999998,419.30000000000001
2012-01-13 14:40:00,419.62,419.81999999999999,419.52999999999997,419.66000000000003
2012-01-13 14:45:00,419.35000000000002,419.64999999999998,419.31,419.62
2012-01-13 15:05:00,419.60669999999999,419.66000000000003,419.13,419.35000000000002
2012-01-13 15:10:00,419.87,419.94999999999999,419.51999999999998,419.6096
2012-01-13 15:20:00,420.00999999999999,420.15499999999997,419.83999999999997,419.86000000000001
2012-01-13 15:25:00,420.065,420.11500000000001,419.88,420.00999999999999
2012-01-13 15:30:00,420.06,420.22000000000003,419.91000000000003,420.07999999999998
2012-01-13 15:35:00,419.952,420.22000000000003,419.93000000000001,420.06
2012-01-13 15:40:00,419.79000000000002,420.05000000000001,419.75999999999999,419.97000000000003
2012-01-13 15:45:00,419.69999999999999,419.87,419.68000000000001,419.80000000000001
2012-01-13 15:50:00,420.05000000000001,420.12,419.63,419.67000000000002
2012-01-13 15:55:00,419.86000000000001,420.19999999999999,419.79000000000002,420.05000000000001
2012-01-13 16:00:00,419.95499999999998,419.99000000000001,419.69999999999999,419.88
2012-01-17 09:35:00,423.91000000000003,424.88999999999999,423.39999999999998,424.19999999999999
2012-01-17 09:40:00,424.56,424.61989999999997,423.60000000000002,423.98000000000002
2012-01-17 09:45:00,424.66000000000003,424.86000000000001,424.10000000000002,424.55000000000001
2012-01-17 09:50:00,425.11400000000003,425.18000000000001,424.32999999999998,424.66000000000003
2012-01-17 10:00:00,424.92000000000002,425.19,424.56,425.14999999999998
2012-01-17 10:05:00,424.97000000000003,425.08999999999997,424.69999999999999,424.93000000000001
2012-01-17 10:10:00,424.80000000000001,425.07999999999998,424.80000000000001,424.98000000000002
2012-01-17 10:25:00,425.41000000000003,425.44999999999999,424.39999999999998,424.80000000000001
2012-01-17 10:30:00,425.49000000000001,425.5,425.32999999999998,425.38999999999999
2012-01-17 10:35:00,425.63,425.82999999999998,425.39890000000003,425.49000000000001
2012-01-17 10:40:00,425.33999999999997,425.79000000000002,425.19999999999999,425.62
2012-01-17 10:45:00,425.64659999999998,425.64659999999998,425.20999999999998,425.33999999999997
2012-01-17 10:50:00,425.63999999999999,425.77999999999997,425.5,425.60599999999999
2012-01-17 10:55:00,425.42000000000002,425.76999999999998,425.27999999999997,425.67000000000002
2012-01-17 11:00:00,425.54000000000002,425.55000000000001,425.14999999999998,425.39999999999998
2012-01-17 11:15:00,425.55000000000001,425.72000000000003,425.41000000000003,425.54000000000002
2012-01-17 11:20:00,425.89999999999998,425.94999999999999,425.54000000000002,425.56
2012-01-17 11:35:00,425.75,425.95999999999998,424.19290000000001,425.89999999999998
2012-01-17 11:40:00,425.77999999999997,425.94999999999999,425.70999999999998,425.75
2012-01-17 11:45:00,425.67000000000002,425.89999999999998,425.64999999999998,425.81999999999999
2012-01-17 11:55:00,425.75,425.99000000000001,425.64999999999998,425.67000000000002
2012-01-17 12:00:00,425.85000000000002,425.88,425.71600000000001,425.75
2012-01-17 12:15:00,425.81,425.94,425.64999999999998,425.83999999999997
2012-01-17 12:30:00,425.58999999999997,425.92000000000002,425.52999999999997,425.83999999999997
2012-01-17 12:35:00,425.51999999999998,425.69999999999999,425.44999999999999,425.58999999999997
2012-01-17 12:40:00,425.43000000000001,425.58999999999997,425.18000000000001,425.5154
2012-01-17 12:55:00,425.56,425.66000000000003,425.42000000000002,425.44
2012-01-17 13:00:00,425.5,425.61000000000001,425.39999999999998,425.55000000000001
2012-01-17 13:05:00,425.63,425.64999999999998,425.47000000000003,425.5
2012-01-17 13:15:00,425.51999999999998,425.63999999999999,425.43000000000001,425.58999999999997
2012-01-17 13:20:00,425.5,425.55000000000001,425.43000000000001,425.52999999999997
2012-01-17 13:30:00,425.59640000000002,425.66000000000003,425.44999999999999,425.5
2012-01-17 13:35:00,425.38999999999999,425.66000000000003,425.32999999999998,425.58999999999997
2012-01-17 13:40:00,425.54000000000002,425.62,425.36660000000001,425.36660000000001
2012-01-17 13:50:00,425.43000000000001,425.64999999999998,425.39999999999998,425.55000000000001
2012-01-17 13:55:00,425.19999999999999,425.49000000000001,425.19999999999999,425.43000000000001
2012-01-17 14:30:00,424.61000000000001,425.44999999999999,424.5,425.22500000000002
2012-01-17 14:35:00,424.39999999999998,424.73000000000002,424.31,424.62
2012-01-17 14:40:00,423.87,424.51999999999998,423.82999999999998,424.41000000000003
2012-01-17 14:55:00,423.61000000000001,423.99000000000001,423.5,423.91000000000003
2012-01-17 15:05:00,424.13,424.149,423.5,423.61000000000001
2012-01-17 15:10:00,423.52999999999997,424.24000000000001,423.50999999999999,424.13999999999999
2012-01-17 15:20:00,423.20999999999998,423.58999999999997,422.95999999999998,423.50999999999999
2012-01-17 15:25:00,423.52999999999997,423.6216,423.19999999999999,423.20999999999998
2012-01-17 15:40:00,424.22000000000003,424.25,423.39999999999998,423.52999999999997
2012-01-17 15:45:00,424.38,424.57999999999998,424.10000000000002,424.22000000000003
2012-01-17 15:50:00,424.33999999999997,424.55000000000001,424.19999999999999,424.38
2012-01-17 15:55:00,424.31900000000002,424.48000000000002,424.25999999999999,424.35000000000002
2012-01-17 16:00:00,424.69999999999999,425.63409999999999,424.24000000000001,424.31800000000004
2012-01-18 09:35:00,426.95999999999998,427.20999999999998,426.30000000000001,426.91000000000003
2012-01-18 09:40:00,427.83999999999997,427.94999999999999,426.77999999999997,426.95999999999998
2012-01-18 09:45:00,427.79000000000002,428.07999999999998,427.19999999999999,427.84500000000003
2012-01-18 09:50:00,427.577,427.98000000000002,427.36000000000001,427.79000000000002
2012-01-18 09:55:00,427.29000000000002,427.80000000000001,426.92000000000002,427.55000000000001
2012-01-18 10:00:00,426.92800000000005,427.39999999999998,426.51999999999998,427.26999999999998
2012-01-18 10:10:00,427.54930000000002,427.89999999999998,426.88999999999999,426.94999999999999
2012-01-18 10:15:00,427.25,427.67000000000002,427.10000000000002,427.5
2012-01-18 10:20:00,426.93619999999999,427.32999999999998,426.75,427.25
2012-01-18 10:25:00,427.30900000000003,427.38,426.81999999999999,426.94
2012-01-18 10:30:00,427.35000000000002,427.5326,427.13,427.25240000000002
2012-01-18 10:35:00,427.50990000000002,427.62,427.29000000000002,427.37
2012-01-18 10:40:00,427.75999999999999,427.81999999999999,427.35000000000002,427.50999999999999
2012-01-18 10:45:00,427.26999999999998,427.86000000000001,427.23000000000002,427.75
2012-01-18 11:05:00,427.19999999999999,427.5,427.0,427.25999999999999
