,close,high,low,open
2012-01-18 11:15:00,427.29000000000002,427.49000000000001,427.14999999999998,427.19999999999999
2012-01-18 11:20:00,427.17000000000002,427.36000000000001,424.68529999999998,427.30000000000001
2012-01-18 11:30:00,426.82999999999998,427.41000000000003,426.80000000000001,427.17000000000002
2012-01-18 11:40:00,426.88,427.33999999999997,426.75999999999999,426.82999999999998
2012-01-18 12:00:00,427.14999999999998,427.25,426.76999999999998,426.94
2012-01-18 12:05:00,426.95850000000002,427.16000000000003,426.89999999999998,427.10000000000002
2012-01-18 12:25:00,427.93000000000001,428.0,426.91000000000003,426.95999999999998
2012-01-18 12:30:00,427.98000000000002,428.0,427.80000000000001,427.94
2012-01-18 12:40:00,427.81999999999999,428.04000000000002,427.51999999999998,427.98000000000002
2012-01-18 12:50:00,427.83999999999997,428.10000000000002,427.60000000000002,427.82010000000002
2012-01-18 12:55:00,428.22699999999998,428.24000000000001,424.89960000000002,427.85000000000002
2012-01-18 13:00:00,428.24000000000001,428.42000000000002,428.17000000000002,428.21719999999999
2012-01-18 13:10:00,428.07999999999998,428.45999999999998,428.00999999999999,428.24000000000001
2012-01-18 13:25:00,428.32999999999998,428.44999999999999,427.94999999999999,428.07960000000003
2012-01-18 13:40:00,428.20999999999998,428.44999999999999,428.10000000000002,428.32999999999998
2012-01-18 13:50:00,428.30000000000001,428.38,428.14999999999998,428.20999999999998
2012-01-18 14:20:00,428.19999999999999,428.30000000000001,427.85000000000002,428.30000000000001
2012-01-18 14:30:00,428.44920000000002,428.5,428.17000000000002,428.19999999999999
2012-01-18 14:35:00,428.16000000000003,428.44999999999999,428.12,428.44900000000001
2012-01-18 14:40:00,428.22000000000003,428.27999999999997,428.14999999999998,428.17989999999998
2012-01-18 14:50:00,428.44,428.47000000000003,428.19,428.20999999999998
2012-01-18 15:00:00,428.49000000000001,428.56,428.26999999999998,428.44
2012-01-18 15:10:00,428.96899999999999,428.97000000000003,428.495,428.5
2012-01-18 15:15:00,429.30000000000001,429.30000000000001,428.91000000000003,428.96899999999999
2012-01-18 15:40:00,428.99000000000001,429.47000000000003,428.63999999999999,429.30000000000001
2012-01-18 15:45:00,428.97000000000003,429.08999999999997,428.73559999999998,428.99000000000001
2012-01-18 15:50:00,428.88400000000001,429.04000000000002,428.75,428.97000000000003
2012-01-18 15:55:00,428.93000000000001,429.07999999999998,428.86000000000001,428.88999999999999
2012-01-18 16:00:00,429.08999999999997,429.08999999999997,428.87,428.93000000000001
2012-01-19 09:35:00,430.80000000000001,431.36900000000003,429.81,430.14999999999998
2012-01-19 09:50:00,429.80000000000001,430.69999999999999,429.31999999999999,430.63499999999999
2012-01-19 09:55:00,429.19999999999999,429.82670000000002,428.89999999999998,429.80000000000001
2012-01-19 10:00:00,429.26999999999998,429.68000000000001,429.18000000000001,429.23000000000002
2012-01-19 10:05:00,428.55009999999999,429.39060000000001,428.48000000000002,429.26999999999998
2012-01-19 10:10:00,429.06999999999999,429.12,428.19999999999999,428.64999999999998
2012-01-19 10:15:00,429.27999999999997,429.35000000000002,428.74199999999996,429.06999999999999
2012-01-19 10:20:00,429.22000000000003,429.58999999999997,429.12,429.27999999999997
2012-01-19 10:30:00,429.13999999999999,429.61000000000001,428.98000000000002,429.25
2012-01-19 10:40:00,428.68000000000001,429.31580000000002,428.51999999999998,429.09100000000001
2012-01-19 10:45:00,429.39999999999998,429.43000000000001,428.63,428.68000000000001
2012-01-19 10:50:00,429.69999999999999,429.93000000000001,429.12909999999999,429.39999999999998
2012-01-19 11:00:00,429.60000000000002,429.9676,429.50999999999999,429.72000000000003
2012-01-19 11:10:00,429.80000000000001,430.0,429.51999999999998,429.56999999999999
2012-01-19 11:15:00,429.66000000000003,429.93000000000001,429.58999999999997,429.80000000000001
2012-01-19 11:25:00,429.90499999999997,429.95999999999998,429.61000000000001,429.66000000000003
2012-01-19 11:30:00,429.98000000000002,430.07999999999998,429.87,429.88999999999999
2012-01-19 11:55:00,429.19999999999999,430.01999999999998,429.0,430.0
2012-01-19 12:20:00,429.31999999999999,429.69,429.07999999999998,429.19999999999999
2012-01-19 12:35:00,429.25999999999999,429.85000000000002,429.10000000000002,429.32999999999998
2012-01-19 12:45:00,429.06999999999999,429.29000000000002,429.0,429.29000000000002
2012-01-19 12:50:00,428.79500000000002,429.07999999999998,428.74000000000001,429.07999999999998
2012-01-19 13:10:00,428.88,429.10000000000002,428.78500000000003,428.80000000000001
2012-01-19 13:15:00,429.23000000000002,429.86000000000001,428.85000000000002,428.89999999999998
2012-01-19 13:25:00,429.04000000000002,429.27999999999997,428.98000000000002,429.23000000000002
2012-01-19 13:40:00,429.14999999999998,429.27999999999997,429.0,429.07999999999998
2012-01-19 13:50:00,429.31,429.37,429.14999999999998,429.15010000000001
2012-01-19 14:00:00,429.29000000000002,429.44,429.20999999999998,429.27019999999999
2012-01-19 14:20:00,429.73000000000002,429.76999999999998,429.22000000000003,429.29500000000002
2012-01-19 14:40:00,429.42000000000002,429.7364,429.0,429.7364
2012-01-19 14:55:00,429.14999999999998,429.52460000000002,428.91160000000002,429.42000000000002
2012-01-19 15:20:00,429.08999999999997,429.33999999999997,428.83999999999997,429.14999999999998
2012-01-19 15:30:00,428.62,429.20999999999998,428.56,429.07999999999998
2012-01-19 15:35:00,428.70999999999998,428.95339999999999,428.55000000000001,428.62
2012-01-19 15:45:00,428.61000000000001,428.74000000000001,428.48000000000002,428.70999999999998
2012-01-19 15:50:00,427.93000000000001,428.63999999999999,427.85000000000002,428.62
2012-01-19 15:55:00,426.76999999999998,428.02999999999997,426.64999999999998,427.93000000000001
2012-01-19 16:00:00,427.63,427.76999999999998,426.50999999999999,426.75999999999999
2012-01-20 09:35:00,426.38999999999999,427.63,425.75,427.63
2012-01-20 09:40:00,425.91000000000003,426.58999999999997,425.85000000000002,426.5
2012-01-20 09:45:00,425.95999999999998,426.13999999999999,425.77999999999997,425.91000000000003
2012-01-20 09:50:00,424.82999999999998,426.05000000000001,424.70999999999998,425.95999999999998
2012-01-20 10:00:00,424.48000000000002,424.94,423.12,424.84800000000001
2012-01-20 10:05:00,424.80990000000003,424.86000000000001,424.17000000000002,424.55000000000001
2012-01-20 10:15:00,424.72000000000003,425.0,424.56999999999999,424.81
2012-01-20 10:20:00,424.69099999999997,424.89999999999998,424.57999999999998,424.70999999999998
2012-01-20 10:25:00,424.72000000000003,424.89999999999998,424.55000000000001,424.6961
2012-01-20 10:30:00,424.83999999999997,424.89999999999998,424.64999999999998,424.79000000000002
2012-01-20 10:45:00,424.76999999999998,424.94999999999999,424.67000000000002,424.83999999999997
2012-01-20 10:50:00,424.35000000000002,424.79000000000002,424.11000000000001,424.75999999999999
2012-01-20 10:55:00,424.37,424.54000000000002,424.19999999999999,424.35000000000002
2012-01-20 11:10:00,424.36000000000001,424.55000000000001,424.26999999999998,424.38
2012-01-20 11:15:00,424.44,424.47000000000003,424.30000000000001,424.36000000000001
2012-01-20 11:20:00,424.37,424.44999999999999,424.30000000000001,424.44
2012-01-20 11:30:00,424.31999999999999,424.44999999999999,424.31999999999999,424.36000000000001
2012-01-20 11:35:00,424.12,424.32999999999998,424.11000000000001,424.32499999999999
2012-01-20 11:40:00,424.11000000000001,424.20999999999998,424.03739999999999,424.12
2012-01-20 11:45:00,423.78919999999999,424.17000000000002,423.67000000000002,424.12
2012-01-20 11:50:00,424.01999999999998,424.23099999999999,423.61000000000001,423.81999999999999
2012-01-20 11:55:00,424.00999999999999,424.05500000000001,423.94999999999999,424.01999999999998
2012-01-20 12:05:00,424.08999999999997,424.10000000000002,423.93000000000001,424.00800000000004
2012-01-20 12:10:00,424.06,424.07999999999998,424.0,424.06999999999999
2012-01-20 12:15:00,424.00990000000002,424.06,423.95999999999998,424.06
2012-01-20 12:30:00,423.99000000000001,424.07999999999998,423.95999999999998,423.99000000000001
2012-01-20 12:35:00,424.00999999999999,424.05000000000001,423.93000000000001,423.98000000000002
2012-01-20 12:55:00,424.0,424.05000000000001,423.94,424.0
2012-01-20 13:00:00,423.94999999999999,424.00999999999999,423.92000000000002,424.0
2012-01-20 13:20:00,423.64999999999998,424.05000000000001,423.63,423.94999999999999
2012-01-20 13:30:00,423.44999999999999,423.80000000000001,423.35000000000002,423.68990000000002
2012-01-20 13:40:00,423.339,423.56,423.25,423.41000000000003
2012-01-20 13:45:00,422.98099999999999,423.30099999999999,422.92000000000002,423.30000000000001
2012-01-20 13:55:00,422.24000000000001,423.13800000000003,422.13999999999999,423.02339999999998
2012-01-20 14:00:00,421.18000000000001,422.33999999999997,421.12,422.25
2012-01-20 14:05:00,421.98000000000002,422.06,421.15600000000001,421.185
2012-01-20 14:10:00,421.74000000000001,422.09780000000001,421.62029999999999,421.98000000000002
2012-01-20 14:15:00,421.4522,421.80000000000001,421.38,421.74000000000001
2012-01-20 14:20:00,420.83099999999996,421.51999999999998,420.76999999999998,421.4796
2012-01-20 14:25:00,420.94999999999999,421.0,420.51999999999998,420.79500000000002
2012-01-20 14:30:00,420.91000000000003,421.37800000000004,420.83999999999997,420.97000000000003
2012-01-20 14:35:00,421.11000000000001,421.19,420.89999999999998,420.91000000000003
2012-01-20 14:50:00,420.18000000000001,421.14999999999998,419.88999999999999,421.08999999999997
2012-01-20 15:10:00,421.52999999999997,421.57999999999998,419.75,420.17000000000002
2012-01-20 15:30:00,420.41000000000003,421.61900000000003,420.31,421.52999999999997
2012-01-20 15:35:00,420.91000000000003,421.02999999999997,420.37,420.4599
2012-01-20 15:40:00,420.75999999999999,420.97500000000002,420.66000000000003,420.91000000000003
2012-01-20 15:45:00,420.38999999999999,420.77999999999997,420.31,420.76999999999998
2012-01-20 15:50:00,420.50999999999999,420.55000000000001,420.35000000000002,420.39999999999998
2012-01-20 15:55:00,420.12,420.56999999999999,420.06999999999999,420.52999999999997
2012-01-20 16:00:00,420.30800000000005,420.37,420.0,420.12
2012-01-23 09:35:00,424.16000000000003,424.50999999999999,420.25999999999999,420.25999999999999
2012-01-23 09:40:00,424.86900000000003,425.37,424.13,424.16000000000003
2012-01-23 09:45:00,427.11000000000001,427.20999999999998,424.11000000000001,424.85000000000002
2012-01-23 09:50:00,426.49000000000001,427.64999999999998,426.30000000000001,427.11000000000001
2012-01-23 09:55:00,426.29000000000002,426.81,426.18000000000001,426.49000000000001
2012-01-23 10:00:00,426.63,427.18000000000001,426.24119999999999,426.29000000000002
2012-01-23 10:10:00,427.99000000000001,428.44999999999999,426.56,426.67000000000002
2012-01-23 10:15:00,427.89999999999998,428.00199999999995,427.63,427.95999999999998
2012-01-23 10:20:00,427.49000000000001,427.91000000000003,427.25,427.89499999999998
2012-01-23 10:25:00,426.93000000000001,427.64999999999998,426.91000000000003,427.47019999999998
2012-01-23 10:30:00,426.56009999999998,427.18000000000001,426.56009999999998,426.91000000000003
2012-01-23 10:35:00,426.81999999999999,426.89460000000003,426.39999999999998,426.56
2012-01-23 10:40:00,427.06479999999999,427.14999999999998,426.69999999999999,426.81990000000002
2012-01-23 10:45:00,426.72000000000003,427.06400000000002,426.63,427.04000000000002
2012-01-23 11:00:00,427.60000000000002,427.60000000000002,426.62,426.77159999999998
2012-01-23 11:05:00,427.52999999999997,427.82999999999998,427.5,427.57999999999998
2012-01-23 11:15:00,426.47000000000003,427.66000000000003,426.47000000000003,427.52999999999997
2012-01-23 11:20:00,426.38999999999999,426.62079999999997,426.19999999999999,426.44999999999999
2012-01-23 11:30:00,426.55000000000001,426.80000000000001,426.0,426.38400000000001
2012-01-23 11:35:00,426.69,426.77999999999997,426.5,426.55000000000001
2012-01-23 11:40:00,426.23000000000002,426.72500000000002,426.01999999999998,426.69
2012-01-23 11:45:00,425.73000000000002,426.20999999999998,425.52999999999997,426.18000000000001
2012-01-23 11:50:00,426.02999999999997,426.06,425.56,425.73000000000002
2012-01-23 12:00:00,425.45999999999998,426.25900000000001,425.42000000000002,426.0299
2012-01-23 12:05:00,424.93000000000001,425.50999999999999,424.72000000000003,425.45999999999998
2012-01-23 12:10:00,425.17000000000002,425.19,424.63,424.93000000000001
2012-01-23 12:15:00,424.89999999999998,425.27999999999997,424.85000000000002,425.17000000000002
2012-01-23 12:20:00,425.12,425.29000000000002,424.69999999999999,424.88
2012-01-23 12:30:00,425.64010000000002,426.41390000000001,425.04000000000002,425.13999999999999
2012-01-23 12:40:00,425.60000000000002,427.55000000000001,425.41000000000003,425.64999999999998
2012-01-23 12:45:00,425.63999999999999,425.67000000000002,425.48000000000002,425.50330000000002
2012-01-23 13:10:00,425.98000000000002,426.62650000000002,425.36000000000001,425.64999999999998
2012-01-23 13:15:00,426.24000000000001,426.62650000000002,425.75,426.00699999999995
2012-01-23 13:20:00,426.20999999999998,426.31,426.01999999999998,426.23000000000002
2012-01-23 13:25:00,426.68000000000001,426.68000000000001,426.125,426.22000000000003
2012-01-23 13:35:00,426.72500000000002,426.82999999999998,426.44,426.67000000000002
2012-01-23 13:45:00,426.56999999999999,426.976,426.50999999999999,426.69220000000001
2012-01-23 13:50:00,426.72000000000003,426.80000000000001,426.50999999999999,426.56999999999999
2012-01-23 13:55:00,427.07999999999998,427.10000000000002,426.60000000000002,426.72000000000003
2012-01-23 14:05:00,427.08999999999997,427.49000000000001,427.00999999999999,427.06009999999998
2012-01-23 14:10:00,427.03699999999998,427.10000000000002,426.81999999999999,427.08999999999997
2012-01-23 14:20:00,426.54000000000002,427.01999999999998,426.43000000000001,427.01999999999998
2012-01-23 14:25:00,426.70999999999998,426.82999999999998,426.51199999999994,426.54000000000002
2012-01-23 14:30:00,426.63999999999999,426.74000000000001,426.52999999999997,426.69999999999999
2012-01-23 14:45:00,426.19999999999999,426.69,426.17000000000002,426.63
2012-01-23 15:05:00,426.101,426.5,425.81009999999998,426.17000000000002
2012-01-23 15:20:00,426.54989999999998,426.69999999999999,426.101,426.101
2012-01-23 15:25:00,426.65499999999997,426.75,426.45999999999998,426.52999999999997
2012-01-23 15:30:00,426.62,426.75,426.42000000000002,426.69
2012-01-23 15:35:00,427.04000000000002,427.06999999999999,426.60000000000002,426.61279999999999
2012-01-23 15:40:00,427.01099999999997,427.11000000000001,426.89999999999998,427.06
2012-01-23 15:45:00,427.22000000000003,427.32999999999998,427.00999999999999,427.00999999999999
2012-01-23 15:50:00,427.29000000000002,427.48000000000002,427.02999999999997,427.22000000000003
2012-01-23 15:55:00,427.44,427.5,427.25999999999999,427.29000000000002
2012-01-23 16:00:00,427.42000000000002,427.58999999999997,426.8725,427.44
2012-01-24 09:35:00,423.69999999999999,427.56,423.16000000000003,427.42000000000002
2012-01-24 09:40:00,424.55000000000001,424.79000000000002,423.471,423.69999999999999
2012-01-24 09:45:00,424.80000000000001,424.92000000000002,424.11000000000001,424.55000000000001
2012-01-24 09:50:00,424.63,424.88,424.24000000000001,424.80000000000001
2012-01-24 09:55:00,424.16000000000003,424.83999999999997,423.75999999999999,424.57999999999998
2012-01-24 10:00:00,423.88,424.38999999999999,423.80000000000001,424.14999999999998
2012-01-24 10:05:00,424.13999999999999,424.30000000000001,423.27999999999997,423.88999999999999
2012-01-24 10:10:00,424.0,424.30000000000001,423.75999999999999,424.14999999999998
2012-01-24 10:15:00,424.60000000000002,424.75,423.94999999999999,424.0
2012-01-24 10:20:00,424.91079999999999,425.0,424.0,424.58999999999997
2012-01-24 10:30:00,424.17900000000003,424.93000000000001,424.17000000000002,424.89999999999998
2012-01-24 10:45:00,424.54000000000002,424.94,424.06999999999999,424.19999999999999
2012-01-24 11:05:00,423.69999999999999,424.74000000000001,423.64999999999998,424.56
2012-01-24 11:10:00,423.87,424.0,423.51999999999998,423.69999999999999
2012-01-24 11:25:00,424.04000000000002,424.18000000000001,423.75,423.88
2012-01-24 11:30:00,424.01999999999998,424.16000000000003,423.85000000000002,424.0
2012-01-24 11:40:00,423.60000000000002,424.13,423.58999999999997,424.05199999999996
2012-01-24 11:45:00,423.29000000000002,423.72000000000003,423.19999999999999,423.60000000000002
2012-01-24 11:50:00,423.5,423.58999999999997,423.06,423.19999999999999
2012-01-24 11:55:00,423.60000000000002,423.74000000000001,423.5,423.5
2012-01-24 12:00:00,423.56999999999999,423.78899999999999,423.5,423.57999999999998
2012-01-24 12:10:00,424.13800000000003,424.16000000000003,423.5,423.58499999999998
2012-01-24 12:15:00,424.07889999999998,424.13999999999999,423.95999999999998,424.12800000000004
2012-01-24 12:25:00,423.98259999999999,424.30000000000001,423.89999999999998,424.06999999999999
2012-01-24 12:30:00,423.74000000000001,424.00999999999999,423.69,423.99000000000001
2012-01-24 12:35:00,424.17000000000002,424.18000000000001,423.74000000000001,423.74000000000001
2012-01-24 12:50:00,423.72120000000001,424.17000000000002,423.52999999999997,424.15499999999997
2012-01-24 13:00:00,423.91000000000003,424.05000000000001,423.72000000000003,423.75
2012-01-24 13:05:00,423.56849999999997,423.93000000000001,423.5,423.91000000000003
2012-01-24 13:15:00,423.38,423.70999999999998,423.38,423.56099999999998
2012-01-24 13:20:00,423.37,423.46809999999999,423.26999999999998,423.38
2012-01-24 13:25:00,423.22000000000003,423.5,423.18000000000001,423.37
2012-01-24 13:30:00,422.70999999999998,423.31369999999998,422.62,423.19999999999999
2012-01-24 13:35:00,422.69999999999999,422.95999999999998,422.62,422.73000000000002
2012-01-24 13:40:00,421.11000000000001,423.93239999999997,421.11000000000001,422.69999999999999
2012-01-24 13:45:00,421.61000000000001,421.69,420.86000000000001,421.11000000000001
2012-01-24 13:50:00,421.98500000000001,422.07999999999998,421.44,421.56999999999999
2012-01-24 13:55:00,422.036,422.19,421.79000000000002,422.0
2012-01-24 14:05:00,423.12,423.19,421.85000000000002,422.08999999999997
2012-01-24 14:20:00,422.80000000000001,423.15899999999999,422.75,423.11500000000001
2012-01-24 14:30:00,422.67000000000002,423.0,422.64999999999998,422.79000000000002
2012-01-24 14:40:00,422.38999999999999,422.72000000000003,422.27999999999997,422.66000000000003
2012-01-24 14:45:00,422.26999999999998,422.5,422.05000000000001,422.43400000000003
2012-01-24 14:50:00,422.11000000000001,422.69999999999999,422.06999999999999,422.26999999999998
2012-01-24 14:55:00,421.64999999999998,422.18000000000001,421.63999999999999,422.10910000000001
2012-01-24 15:00:00,422.0,422.19,421.62,421.63999999999999
2012-01-24 15:15:00,422.16000000000003,422.42000000000002,421.57999999999998,422.0
2012-01-24 15:25:00,422.25,422.44,421.98649999999998,422.16000000000003
2012-01-24 15:30:00,422.24000000000001,422.5,422.19999999999999,422.25
2012-01-24 15:35:00,421.62,422.47000000000003,421.60000000000002,422.25880000000001
2012-01-24 15:40:00,421.57999999999998,422.04599999999999,421.36000000000001,421.62
2012-01-24 15:45:00,419.64999999999998,421.82999999999998,419.55000000000001,421.58999999999997
2012-01-24 15:50:00,420.91989999999998,421.19,419.64999999999998,419.66000000000003
2012-01-24 15:55:00,421.31999999999999,421.32999999999998,420.82999999999998,420.91000000000003
2012-01-24 16:00:00,420.44999999999999,421.29000000000002,420.30000000000001,421.26999999999998
2012-01-25 09:35:00,448.79000000000002,454.44999999999999,420.50599999999997,420.50599999999997
2012-01-25 09:40:00,447.55000000000001,450.05000000000001,447.31,448.70999999999998
2012-01-25 09:45:00,449.31,450.505,447.25,447.55000000000001
2012-01-25 09:50:00,449.0,449.88,447.30000000000001,449.31
2012-01-25 09:55:00,449.31,449.55000000000001,448.31,449.0
2012-01-25 10:00:00,448.97000000000003,449.85000000000002,448.69,449.32999999999998
2012-01-25 10:05:00,448.41000000000003,449.06,447.85000000000002,448.94
2012-01-25 10:10:00,445.41000000000003,448.43000000000001,445.41000000000003,448.43000000000001
2012-01-25 10:15:00,446.75999999999999,447.30000000000001,445.22000000000003,445.42000000000002
2012-01-25 10:25:00,447.37,448.56979999999999,446.73000000000002,446.75
2012-01-25 10:30:00,447.44999999999999,447.79000000000002,447.14999999999998,447.37
2012-01-25 10:45:00,446.50999999999999,447.5,446.25999999999999,447.48000000000002
2012-01-25 10:50:00,446.25,446.69,445.79000000000002,446.5
2012-01-25 10:55:00,446.625,447.0,445.83999999999997,446.25
2012-01-25 11:00:00,446.80000000000001,446.88,446.38,446.61900000000003
2012-01-25 11:05:00,447.21510000000001,447.25,446.54000000000002,446.80000000000001
2012-01-25 11:10:00,448.25,448.25,447.10000000000002,447.23000000000002
2012-01-25 11:15:00,448.72900000000004,448.82999999999998,447.65159999999997,448.1918
2012-01-25 11:20:00,448.61500000000001,449.18000000000001,448.50999999999999,448.80000000000001
2012-01-25 11:30:00,449.16800000000001,449.61779999999999,448.52999999999997,448.60300000000001
